fips,pop
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
01001,55514
01003,190790
01005,27201
01007,22597
01009,57826
01011,10474
01013,20307
01015,117296
01017,34064
01019,26021
01021,43819
01023,13633
01025,25161
01027,13435
01029,14832
01031,51252
01033,54446
01035,12981
01037,10966
01039,37955
01041,14083
01043,80440
01045,50444
01047,42864
01049,71080
01051,80629
01053,37994
01055,104392
01057,16983
01059,31761
01061,26931
01063,8876
01065,15388
01067,17287
01069,103402
01071,53019
01073,660009
01075,14259
01077,92542
01079,33838
01081,147257
01083,87654
01085,10857
01087,20535
01089,343080
01091,20401
01093,30327
01095,94776
01097,413936
01099,22602
01101,230149
01103,120395
01105,10181
01107,19405
01109,33182
01111,22675
01113,57820
01115,85237
01117,200941
01119,13427
01121,81762
01123,41168
01125,198596
01127,66221
01129,17109
01131,11431
01133,24108
02013,3161
02016,5547
02020,298610
02050,17746
02068,1875
02070,5034
02090,100272
02100,2552
02110,32556
02122,56900
02130,13779
02150,14239
02158,0
02170,93925
02180,9915
02185,9643
02188,7810
02195,3844
02198,5751
02220,9046
02230,959
02240,7144
02261,9717
02275,2403
02290,5770
02997,0
02998,3036
04001,73195
04003,132088
04005,136011
04007,53144
04009,37416
04011,8802
04012,20281
04013,3942169
04015,203334
04017,107094
04019,992394
04021,387365
04023,47303
04025,212637
04027,200022
05001,18892
05003,21524
05005,41048
05007,232268
05009,37327
05011,11397
05013,5307
05015,27610
05017,11433
05019,22936
05021,15684
05023,25808
05025,8627
05027,24473
05029,21287
05031,99735
05033,61946
05035,50021
05037,17683
05039,7987
05041,12545
05043,18743
05045,118704
05047,18045
05049,12318
05051,96903
05053,17986
05055,43163
05057,22373
05059,33394
05061,13735
05063,37025
05065,13474
05067,17600
05069,74723
05071,25901
05073,7447
05075,17012
05077,10216
05079,14101
05081,12919
05083,21983
05085,69839
05087,15645
05089,16568
05091,43634
05093,45562
05095,7828
05097,9340
05099,8925
05101,8086
05103,25396
05105,10339
05107,20784
05109,11247
05111,24307
05113,20471
05115,62765
05117,8458
05119,388953
05121,17930
05123,27858
05125,111845
05127,11010
05129,8007
05131,127304
05133,17177
05135,17054
05137,12663
05139,40867
05141,17030
05143,211411
05145,78493
05147,7100
05149,21932
06001,1554720
06003,1129
06005,37035
06007,221539
06009,44742
06011,21411
06013,1079597
06015,28290
06017,180561
06019,947895
06021,27992
06023,134827
06025,176948
06027,18495
06029,856158
06031,151364
06033,63983
06035,33658
06037,9962789
06039,152218
06041,256069
06043,17905
06045,87428
06047,262305
06049,9327
06051,14348
06053,426762
06055,139045
06057,98292
06059,3090132
06061,361682
06063,19399
06065,2268783
06067,1450121
06069,56884
06071,2081313
06073,3177063
06075,825863
06077,702612
06079,274804
06081,739311
06083,431249
06085,1837504
06087,266776
06089,178586
06091,3086
06093,44154
06095,420757
06097,491829
06099,521726
06101,95022
06103,63406
06105,13526
06107,451977
06109,54008
06111,835981
06113,204118
06115,72926
08001,459598
08003,16148
08005,595546
08007,12070
08009,3751
08011,5773
08013,305318
08014,58298
08015,18150
08017,1874
08019,9026
08021,8275
08023,3594
08025,5365
08027,4249
08029,30432
08031,634265
08033,1994
08035,298215
08037,51874
08039,23383
08041,644964
08043,46788
08045,56953
08047,5491
08049,14195
08051,15475
08053,810
08055,6596
08057,1348
08059,545358
08061,1444
08063,8094
08065,7338
08067,52401
08069,310487
08071,14945
08073,5453
08075,22631
08077,147848
08079,709
08081,13200
08083,25431
08085,40725
08087,28472
08089,18698
08091,4530
08093,16029
08095,4367
08097,17263
08099,12389
08101,160852
08103,6857
08105,11943
08107,23334
08109,6304
08111,690
08113,7580
08115,2383
08117,28044
08119,23389
08121,4766
08123,263691
08125,10119
09001,933835
09003,897259
09005,187530
09007,165602
09009,862813
09011,274170
09013,151539
09015,117599
10001,167626
10003,546076
10005,203390
11001,632323
12001,251417
12003,27086
12005,171903
12007,27049
12009,547307
12011,1815137
12013,14723
12015,162449
12017,139360
12019,194345
12021,332427
12023,67966
12027,34712
12029,16126
12031,879602
12033,302715
12035,98359
12037,11686
12039,46528
12041,16815
12043,13107
12045,15718
12047,14708
12049,27514
12051,37447
12053,173422
12055,98128
12057,1277746
12059,19804
12061,140567
12063,48968
12065,14256
12067,8804
12069,303186
12071,645293
12073,283769
12075,40025
12077,8276
12079,18907
12081,333895
12083,335125
12085,148817
12086,2591035
12087,74809
12089,74629
12091,190083
12093,39467
12095,1202234
12097,287416
12099,1356545
12101,470391
12103,921319
12105,616158
12107,73263
12109,202188
12111,283866
12113,158512
12115,386147
12117,430838
12119,101620
12121,43656
12123,22744
12125,15212
12127,496950
12129,30818
12131,57582
12133,24892
13001,18368
13003,8284
13005,11198
13007,3366
13009,46367
13011,18316
13013,70169
13015,100661
13017,17538
13019,19041
13021,156462
13023,12913
13025,18587
13027,15403
13029,32214
13031,72694
13033,23125
13035,23524
13037,6504
13039,51402
13043,11117
13045,111580
13047,65046
13049,13295
13051,276434
13053,13037
13055,25725
13057,221315
13059,120266
13061,3116
13063,265888
13065,6718
13067,707442
13069,43170
13071,46137
13073,131627
13075,16923
13077,130929
13079,12600
13081,23606
13083,16490
13085,22422
13087,27509
13089,707089
13091,21329
13093,14318
13095,94501
13097,133971
13099,10594
13101,3988
13103,53293
13105,19684
13107,22898
13109,10689
13111,23492
13113,107524
13115,96177
13117,187928
13119,21894
13121,977773
13123,28190
13125,3142
13127,81022
13129,55766
13131,25440
13133,16092
13135,842046
13137,43520
13139,185416
13141,8996
13143,28400
13145,32550
13147,25518
13149,11633
13151,209053
13153,146136
13155,9600
13157,60571
13159,13630
13161,15156
13163,16432
13165,9213
13167,9897
13169,28577
13171,18057
13173,10400
13175,48041
13177,28746
13179,65471
13181,7737
13183,16048
13185,114552
13187,30611
13189,21663
13191,13839
13193,14263
13195,27922
13197,8711
13199,21273
13201,5969
13205,23144
13207,26637
13209,8913
13211,17881
13213,39392
13215,198413
13217,101505
13219,33619
13221,14618
13223,144800
13225,27622
13227,29268
13229,18844
13231,17810
13233,41188
13235,11720
13237,21198
13239,2404
13241,16297
13243,7327
13245,202587
13247,85820
13249,4990
13251,14202
13253,8947
13255,63865
13257,25891
13259,6042
13261,31554
13263,6517
13265,1680
13267,25384
13269,8420
13271,16349
13273,9045
13275,44724
13277,41064
13279,27315
13281,10495
13283,6769
13285,68468
13287,8410
13289,8447
13291,21451
13293,26630
13295,68094
13297,84575
13299,35821
13301,5578
13303,20879
13305,30305
13307,2793
13309,7888
13311,27556
13313,103359
13315,9068
13317,10076
13319,9577
13321,21741
15001,189191
15003,976372
15005,90
15007,68434
15009,158226
16001,409061
16003,3915
16005,83800
16007,5907
16009,9117
16011,45474
16013,21146
16015,6835
16017,40476
16019,106684
16021,10808
16023,2740
16025,1077
16027,193888
16029,6787
16031,23249
16033,869
16035,8590
16037,4331
16039,26223
16041,12786
16043,12957
16045,16673
16047,15291
16049,16308
16051,26684
16053,22499
16055,142357
16057,38184
16059,7758
16061,3889
16063,5277
16065,37456
16067,20037
16069,39531
16071,4215
16073,11439
16075,22639
16077,7778
16079,12702
16081,10052
16083,78595
16085,9545
16087,10099
17001,67197
17003,7748
17005,17644
17007,53940
17009,6914
17011,34323
17013,5014
17015,15011
17017,13338
17019,203276
17021,34638
17023,16209
17025,13766
17027,38061
17029,53655
17031,5231351
17033,19600
17035,10968
17037,104704
17039,16434
17041,19853
17043,927987
17045,18191
17047,6684
17049,34353
17051,22014
17053,14008
17055,39407
17057,36651
17059,5430
17061,13576
17063,50281
17065,8370
17067,18891
17069,4258
17071,7043
17073,50155
17075,29240
17077,60071
17079,9614
17081,38720
17083,22742
17085,22549
17087,12760
17089,522487
17091,113040
17093,118105
17095,52247
17097,702120
17099,112973
17101,16604
17103,35037
17105,38647
17107,30013
17109,32537
17111,308145
17113,172281
17115,110122
17117,47231
17119,267883
17121,38894
17123,12327
17125,14327
17127,15234
17129,12722
17131,16219
17133,33357
17135,29620
17137,35272
17139,14933
17141,52848
17143,187254
17145,22058
17147,16504
17149,16308
17151,4272
17153,5998
17155,5886
17157,32956
17159,16176
17161,147457
17163,268858
17165,24946
17167,199271
17169,7457
17171,5290
17173,22196
17175,5946
17177,46959
17179,135949
17181,17647
17183,80727
17185,11727
17187,17731
17189,14598
17191,16574
17193,14568
17195,57846
17197,682518
17199,66674
17201,292069
17203,38971
18001,34365
18003,360412
18005,79129
18007,8804
18009,12502
18011,58944
18013,15083
18015,20095
18017,38581
18019,111951
18021,26837
18023,33022
18025,10665
18027,32064
18029,49831
18031,26042
18033,42321
18035,117364
18037,42071
18039,199619
18041,24029
18043,75283
18045,17119
18047,22969
18049,20737
18051,33458
18053,69330
18055,32940
18057,289495
18059,70933
18061,39134
18063,150434
18065,49345
18067,82849
18069,36987
18071,43083
18073,33456
18075,21366
18077,32554
18079,28161
18081,143191
18083,38122
18085,77609
18087,37521
18089,493618
18091,111246
18093,46078
18095,130348
18097,918977
18099,47024
18101,10260
18103,36486
18105,141019
18107,38254
18109,69356
18111,14044
18113,47582
18115,6079
18117,19690
18119,21380
18121,17069
18123,19462
18125,12766
18127,165682
18129,25599
18131,13124
18133,37750
18135,25815
18137,28583
18139,17095
18141,266344
18143,23791
18145,44471
18147,20837
18149,23213
18151,34124
18153,21188
18155,10424
18157,177513
18159,15695
18161,7362
18163,180858
18165,16040
18167,108428
18169,32361
18171,8342
18173,60463
18175,27921
18177,68346
18179,27652
18181,24426
18183,33342
19001,7481
19003,3911
19005,14237
19007,12700
19009,5910
19011,25827
19013,131820
19015,26195
19017,24479
19019,20942
19021,20592
19023,14986
19025,9909
19027,20631
19029,13723
19031,18416
19033,43788
19035,11946
19037,12276
19039,9370
19041,16599
19043,17835
19045,48717
19047,17309
19049,71967
19051,8689
19053,8253
19055,17574
19057,40340
19059,16972
19061,95097
19063,10120
19065,20793
19067,16056
19069,10554
19071,7147
19073,9153
19075,12448
19077,10777
19079,15344
19081,11134
19083,17302
19085,14548
19087,20236
19089,9563
19091,9729
19093,7108
19095,16189
19097,19712
19099,36602
19101,16867
19103,136317
19105,20639
19107,10374
19109,15346
19111,35617
19113,215295
19115,11278
19117,8760
19119,11757
19121,15654
19123,22443
19125,33419
19127,40857
19129,14837
19131,10725
19133,9124
19135,8063
19137,10566
19139,42879
19141,14172
19143,6193
19145,15713
19147,9275
19149,24907
19151,7150
19153,443710
19155,92913
19157,18736
19159,5096
19161,10153
19163,168799
19165,12069
19167,34268
19169,91140
19171,17536
19173,6208
19175,12594
19177,7449
19179,35366
19181,46891
19183,21914
19185,6344
19187,37273
19189,10600
19191,21061
19193,102323
19195,7519
19197,12991
20001,13319
20003,7917
20005,16813
20007,4861
20009,27557
20011,14897
20013,9881
20015,65827
20017,2757
20019,3571
20021,21226
20023,2678
20025,2181
20027,8531
20029,9397
20031,8502
20033,1913
20035,36288
20037,39361
20039,2871
20041,19762
20043,7864
20045,112864
20047,2979
20049,2720
20051,29053
20053,6494
20055,37200
20057,34752
20059,25906
20061,38013
20063,2729
20065,2578
20067,7923
20069,6030
20071,1298
20073,6454
20075,2639
20077,5911
20079,34852
20081,4256
20083,1963
20085,13449
20087,18945
20089,3046
20091,559913
20093,3968
20095,7863
20097,2496
20099,21284
20101,1704
20103,77739
20105,3174
20107,9441
20109,2784
20111,33748
20113,29356
20115,12347
20117,10022
20119,4396
20121,32612
20123,6355
20125,34459
20127,5854
20129,3169
20131,10132
20133,16406
20135,3068
20137,5612
20139,16142
20141,3806
20143,6072
20145,6928
20147,5519
20149,22302
20151,9728
20153,2560
20155,64438
20157,4858
20159,9985
20161,75508
20163,5223
20165,3220
20167,6946
20169,55988
20171,4937
20173,503889
20175,23547
20177,178991
20179,2538
20181,6113
20183,3765
20185,4358
20187,2175
20189,5756
20191,23674
20193,7941
20195,2986
20197,7039
20199,1517
20201,5758
20203,2256
20205,9105
20207,3278
20209,159129
21001,18675
21003,20210
21005,21728
21007,8333
21009,42631
21011,11802
21013,28183
21015,123316
21017,19978
21019,49164
21021,28658
21023,8494
21025,13635
21027,20071
21029,75896
21031,12840
21033,12935
21035,37655
21037,90908
21039,5034
21041,10900
21043,27348
21045,16082
21047,75427
21049,35787
21051,21556
21053,10285
21055,9280
21057,6819
21059,97847
21061,12071
21063,7780
21065,14493
21067,305489
21069,14560
21071,38949
21073,49804
21075,6525
21077,8479
21079,16913
21081,24485
21083,37544
21085,25964
21087,11315
21089,36707
21091,8677
21093,107025
21095,28543
21097,18624
21099,18366
21101,46513
21103,15318
21105,4754
21107,46718
21109,13331
21111,750828
21113,49635
21115,23383
21117,161711
21119,16124
21121,31735
21123,14151
21125,59462
21127,15848
21129,7706
21131,11170
21133,23952
21135,13835
21137,24461
21139,9423
21141,26646
21143,8351
21145,65549
21147,18069
21149,9506
21151,84786
21153,13041
21155,20090
21157,31344
21159,12743
21161,17512
21163,29237
21165,6220
21167,21261
21169,9969
21171,10821
21173,26902
21175,13668
21177,31181
21179,44319
21181,7000
21183,24075
21185,61412
21187,10765
21189,4722
21191,14604
21193,28241
21195,64178
21197,12483
21199,63593
21201,2188
21203,17006
21205,23447
21207,17497
21209,49057
21211,43614
21213,17538
21215,17416
21217,24691
21219,12651
21221,14447
21223,8787
21225,14850
21227,117110
21229,11833
21231,20824
21233,13583
21235,35499
21237,7164
21239,25077
22001,61912
22003,25539
22005,112286
22007,23026
22009,41632
22011,36281
22013,14076
22015,122197
22017,257093
22019,194493
22021,10004
22023,6702
22025,10292
22027,16828
22029,20365
22031,26963
22033,444526
22035,7526
22037,20008
22039,33710
22041,20561
22043,22068
22045,73999
22047,33228
22049,16216
22051,433676
22053,31432
22055,227055
22057,97029
22059,14927
22061,46953
22063,131942
22065,12154
22067,27559
22069,39436
22071,369250
22073,155363
22075,23921
22077,22726
22079,132373
22081,8983
22083,20921
22085,24325
22087,41635
22089,52681
22091,11071
22093,21722
22095,44758
22097,83662
22099,52726
22101,53697
22103,239453
22105,123441
22107,4954
22109,111893
22111,22419
22113,58723
22115,53869
22117,46670
22119,40940
22121,24106
22123,11512
22125,15405
22127,15000
23001,107609
23003,70868
23005,283921
23007,30630
23009,54558
23011,121853
23013,39668
23015,34180
23017,57481
23019,153746
23021,17290
23023,35191
23025,51910
23027,38820
23029,32462
23031,199005
24001,74012
24003,550488
24005,817455
24009,89628
24011,32718
24013,167217
24015,101696
24017,150592
24019,32551
24021,239582
24023,29854
24025,248622
24027,299430
24029,20191
24031,1004709
24033,881138
24035,48595
24037,108987
24039,26253
24041,38098
24043,149180
24045,100647
24047,51578
24510,621342
25001,215423
25003,130016
25005,551082
25007,17041
25009,755618
25011,71540
25013,465923
25015,159795
25017,1537215
25019,10298
25021,681845
25023,499759
25025,744426
25027,806163
26001,10635
26003,9541
26005,112039
26007,29234
26009,23406
26011,15477
26013,8683
26015,58990
26017,106935
26019,17465
26021,156067
26023,43868
26025,135099
26027,52242
26029,26023
26031,25835
26033,38917
26035,30753
26037,76001
26039,14009
26041,36884
26043,26220
26045,108008
26047,32915
26049,418408
26051,25484
26053,16084
26055,89112
26057,42063
26059,46229
26061,36520
26063,32463
26065,281723
26067,63941
26069,25357
26071,11587
26073,70617
26075,160309
26077,254580
26079,17099
26081,614462
26083,2215
26085,11498
26087,88173
26089,21607
26091,98987
26093,182838
26095,6522
26097,11137
26099,847383
26101,24672
26103,67906
26105,28680
26107,43318
26109,23815
26111,83822
26113,15031
26115,151048
26117,63097
26119,9476
26121,170182
26123,47959
26125,1220657
26127,26310
26129,21437
26131,6413
26133,23276
26135,8592
26137,24020
26139,269099
26141,13129
26143,24106
26145,198353
26147,160644
26149,60796
26151,42268
26153,8343
26155,69232
26157,54662
26159,75454
26161,350946
26163,1792365
26165,32608
27001,15927
27003,336414
27005,33000
27007,45375
27009,38865
27011,5164
27013,65091
27015,25425
27017,35348
27019,93707
27021,28357
27023,12135
27025,53452
27027,60155
27029,8703
27031,5185
27033,11597
27035,62882
27037,405088
27039,20231
27041,36415
27043,14263
27045,20834
27047,31054
27049,46336
27051,5944
27053,1184576
27055,18837
27057,20347
27059,38248
27061,45221
27063,10281
27065,16005
27067,42379
27069,4493
27071,13208
27073,7109
27075,10818
27077,3973
27079,27677
27081,5818
27083,25543
27085,36053
27087,5536
27089,9449
27091,20475
27093,23061
27095,25740
27097,33052
27099,39372
27101,8577
27103,32929
27105,21487
27107,6634
27109,147066
27111,57288
27113,14074
27115,29218
27117,9345
27119,31416
27121,10892
27123,520152
27125,4087
27127,15847
27129,15369
27131,64854
27133,9553
27135,15476
27137,200319
27139,135152
27141,89455
27143,15123
27145,151606
27147,36322
27149,9663
27151,9594
27153,24509
27155,3451
27157,21476
27159,13767
27161,19237
27163,244088
27165,11187
27167,6585
27169,51629
27171,127336
27173,10158
28001,32122
28003,37164
28005,12957
28007,19157
28009,8730
28011,33904
28013,14843
28015,10423
28017,17416
28019,8346
28021,9349
28023,16556
28025,20427
28027,25709
28029,28955
28031,19607
28033,166234
28035,76894
28037,7918
28039,22930
28041,14311
28043,21682
28045,45255
28047,194029
28049,248643
28051,18796
28053,9189
28055,1386
28057,23340
28059,140298
28061,16523
28063,7638
28065,12032
28067,68641
28069,10335
28071,49495
28073,57786
28075,80220
28077,12551
28079,23297
28081,85042
28083,30948
28085,34900
28087,59670
28089,98468
28091,26442
28093,36612
28095,36421
28097,10614
28099,29785
28101,21601
28103,11218
28105,48192
28107,34473
28109,55295
28111,12086
28113,40100
28115,30594
28117,25390
28119,7798
28121,145165
28123,28250
28125,4799
28127,27374
28129,16345
28131,18028
28133,28431
28135,15111
28137,28490
28139,22025
28141,19591
28143,10475
28145,27414
28147,15100
28149,48084
28151,49750
28153,20661
28155,10039
28157,9432
28159,19029
28161,12401
28163,28195
29001,25581
29003,17417
29005,5517
29007,25621
29009,35546
29011,12337
29013,16709
29015,18962
29017,12382
29019,168535
29021,89706
29023,43053
29025,9145
29027,44305
29029,43845
29031,76950
29033,9086
29035,6262
29037,100376
29039,13799
29041,7649
29043,79824
29045,6969
29047,227577
29049,20508
29051,76363
29053,17520
29055,24832
29057,7568
29059,16799
29061,8239
29063,12940
29065,15647
29067,13585
29069,31826
29071,101412
29073,14972
29075,6777
29077,280626
29079,10338
29081,8728
29083,22153
29085,9391
29087,4655
29089,10169
29091,40629
29093,10374
29095,677377
29097,115258
29099,220209
29101,54397
29103,4082
29105,35417
29107,33080
29109,38467
29111,10174
29113,53354
29115,12484
29117,15037
29119,22876
29121,15573
29123,12448
29125,9014
29127,28745
29129,3729
29131,24817
29133,14322
29135,15625
29137,8703
29139,11996
29141,20117
29143,18488
29145,59069
29147,23419
29149,10997
29151,13858
29153,9601
29155,18111
29157,19018
29159,42319
29161,44987
29163,18565
29165,92054
29167,31017
29169,53259
29171,4931
29173,10277
29175,25330
29177,23064
29179,6667
29181,14036
29183,368666
29185,9474
29186,17740
29187,65917
29189,1000438
29195,23339
29197,4370
29199,4877
29201,39139
29203,8318
29205,6234
29207,29795
29209,31568
29211,6546
29213,52956
29215,25810
29217,20748
29219,32753
29221,25095
29223,13402
29225,36351
29227,2079
29229,18629
29510,318172
30001,9346
30003,13061
