fips,pop
30005,6683
30007,5756
30009,10127
30011,1177
30013,81723
30015,5904
30017,11888
30019,1786
30021,9249
30023,9227
30025,3024
30027,11435
30029,91633
30031,92614
30033,1261
30035,13711
30037,839
30039,3109
30041,16366
30043,11401
30045,2024
30047,28986
30049,64876
30051,2392
30053,19491
30055,1701
30057,7733
30059,1924
30061,4167
30063,110977
30065,4665
30067,15567
30069,511
30071,4128
30073,6165
30075,1763
30077,7096
30079,1157
30081,40617
30083,10810
30085,10927
30087,9396
30089,11408
30091,3580
30093,34403
30095,9195
30097,3605
30099,6053
30101,5220
30103,736
30105,7505
30107,2104
30109,1057
30111,151882
31001,31459
31003,6545
31005,486
31007,760
31009,514
31011,5417
31013,11317
31015,2054
31017,3023
31019,47463
31021,6659
31023,8295
31025,25133
31027,8746
31029,4064
31031,5727
31033,10068
31035,6411
31037,10653
31039,9072
31041,10740
31043,20918
31045,9152
31047,24220
31049,1972
31051,5918
31053,36427
31055,531265
31057,2021
31059,5771
31061,3188
31063,2741
31065,4907
31067,21806
31069,1953
31071,2007
31073,2029
31075,629
31077,2458
31079,60345
31081,9011
31083,3410
31085,953
31087,2887
31089,10396
31091,727
31093,6336
31095,7521
31097,5140
31099,6485
31101,8220
31103,804
31105,3783
31107,8573
31109,293407
31111,36099
31113,765
31115,589
31117,509
31119,35031
31121,7780
31123,4889
31125,3715
31127,7154
31129,4438
31131,15747
31133,2765
31135,2931
31137,9215
31139,7166
31141,32681
31143,5320
31145,10975
31147,8290
31149,1376
31151,14557
31153,165853
31155,20823
31157,36964
31159,16935
31161,5319
31163,3108
31165,1315
31167,6089
31169,5134
31171,676
31173,7020
31175,4229
31177,20252
31179,9554
31181,3725
31183,805
31185,13746
32001,24375
32003,2000759
32005,46996
32007,51216
32009,775
32011,2001
32013,17048
32015,5941
32017,5405
32019,51327
32021,4653
32023,42963
32027,6749
32029,3935
32031,429908
32033,10042
32510,54838
33001,60327
33003,47567
33005,76851
33007,32096
33009,89181
33011,402922
33013,146761
33015,297820
33017,124119
33019,43074
34001,275422
34003,918888
34005,451336
34007,513539
34009,96304
34011,157785
34013,787744
34015,289586
34017,652302
34019,127050
34021,368303
34023,823041
34025,629384
34027,497999
34029,580470
34031,502885
34033,65774
34035,327707
34037,147442
34039,543976
34041,107653
35001,673460
35003,3658
35005,65784
35006,27334
35007,13223
35009,49938
35011,1927
35013,214445
35015,54419
35017,29388
35019,4603
35021,707
35023,4794
35025,66338
35027,20309
35028,18159
35029,25041
35031,73016
35033,4705
35035,66041
35037,8769
35039,40318
35041,20419
35043,135588
35045,128529
35047,28891
35049,146375
35051,11895
35053,17603
35055,32779
35057,16021
35059,4431
35061,76631
36001,305455
36003,48357
36007,198060
36009,79458
36011,79552
36013,133539
36015,88911
36017,49933
36019,81654
36021,62499
36023,49474
36025,47276
36027,297322
36029,919086
36031,38961
36033,51795
36035,54925
36037,59977
36039,48673
36041,4778
36043,64508
36045,120262
36049,27224
36051,64810
36053,72382
36055,747813
36057,49941
36059,1349233
36063,215124
36065,233556
36067,466852
36069,108519
36071,374512
36073,42836
36075,121700
36077,61709
36079,99607
36083,159835
36087,317757
36089,112232
36091,222133
36093,155124
36095,32099
36097,18514
36099,35305
36101,99063
36103,1499273
36105,76793
36107,50478
36109,102554
36111,181791
36113,65538
36115,62934
36117,92962
36119,961670
36121,41892
36123,25344
37001,153920
37003,36853
37005,10927
37007,26351
37009,27097
37011,17635
37013,47507
37015,20653
37017,34915
37019,112257
37021,244490
37023,90505
37025,184498
37027,81930
37029,10090
37031,67632
37033,23217
37035,154339
37037,65976
37039,26992
37041,14772
37043,10618
37045,97474
37047,57638
37049,104770
37051,324049
37053,24077
37055,34573
37057,163260
37059,41433
37061,60033
37063,279641
37065,55954
37067,358137
37069,61475
37071,208049
37073,11869
37075,8700
37077,60436
37079,21429
37081,500879
37083,54006
37085,122135
37087,58908
37089,108266
37091,24438
37093,50536
37095,5859
37097,162708
37099,40448
37101,174938
37103,10275
37105,59715
37107,59227
37109,79313
37111,44998
37113,33869
37115,20742
37117,23961
37119,969031
37121,15368
37123,27668
37125,90302
37127,95708
37129,209234
37131,21428
37133,183263
37135,137941
37137,13074
37139,40591
37141,54195
37143,13563
37145,39268
37147,172554
37149,20271
37151,142466
37153,46627
37155,135496
37157,92720
37159,138180
37161,67323
37163,63949
37165,36094
37167,60576
37169,46783
37171,73561
37173,14141
37175,32849
37177,4338
37179,208520
37181,45132
37183,952151
37185,20576
37187,12736
37189,51871
37191,124246
37193,69306
37195,81867
37197,38084
37199,17630
38001,2311
38003,11015
38005,6760
38007,905
38009,6579
38011,3202
38013,2171
38015,85774
38017,156157
38019,3948
38021,5268
38023,2228
38025,3967
38027,2368
38029,3491
38031,3392
38033,1804
38035,67472
38037,2333
38039,2362
38041,2553
38043,2426
38045,4114
38047,1924
38049,5789
38051,2751
38053,7987
38055,9309
38057,8486
38059,28101
38061,8734
38063,3080
38065,1838
38067,7271
38069,4457
38071,11536
38073,5444
38075,2559
38077,16217
38079,14382
38081,3896
38083,1266
38085,4347
38087,758
38089,26771
38091,1989
38093,20934
38095,2318
38097,8072
38099,11046
38101,64798
38103,4271
38105,26697
39001,28350
39003,105141
39005,52962
39007,100389
39009,64304
39011,45831
39013,69671
39015,44381
39017,370589
39019,28587
39021,39565
39023,137206
39025,199085
39027,41886
39029,106507
39031,36779
39033,42849
39035,1265111
39037,52507
39039,38677
39041,181061
39043,76398
39045,147474
39047,28880
39049,1195537
39051,42513
39053,30708
39055,93680
39057,163587
39059,39817
39061,802038
39063,75671
39065,31627
39067,15714
39069,28045
39071,42998
39073,29273
39075,43025
39077,59280
39079,32954
39081,68389
39083,60705
39085,229582
39087,62109
39089,167537
39091,45474
39093,301478
39095,437998
39097,43053
39099,235145
39101,66238
39103,173684
39105,23593
39107,40875
39109,103060
39111,14549
39113,534325
39115,14911
39117,34938
39119,85950
39121,14579
39123,41339
39125,19295
39127,36015
39129,56399
39131,28480
39133,161451
39135,41886
39137,34198
39139,122673
39141,77429
39143,60510
39145,78477
39147,56018
39149,49167
39151,374868
39153,540811
39155,207406
39157,92392
39159,52715
39161,28744
39163,13239
39165,217241
39167,61475
39169,114848
39171,37513
39173,128200
39175,22607
40001,22286
40003,5666
40005,14007
40007,5591
40009,23081
40011,9785
40013,43399
40015,29678
40017,122560
40019,48085
40021,48150
40023,15182
40025,2385
40027,265638
40029,5963
40031,126390
40033,6155
40035,14748
40037,70651
40039,28536
40041,41441
40043,4783
40045,4104
40047,61189
40049,27297
40051,53118
40053,4516
40055,6082
40057,2906
40059,3676
40061,12938
40063,13836
40065,26237
40067,6377
40069,11003
40071,45831
40073,15005
40075,9310
40077,11019
40079,49873
40081,34189
40083,43666
40085,9558
40087,35613
40089,33203
40091,20584
40093,7683
40095,15957
40097,41168
40099,13663
40101,70596
40103,11522
40105,10611
40107,12358
40109,741781
40111,39625
40113,47917
40115,32236
40117,16474
40119,78399
40121,45048
40123,37958
40125,70760
40127,11205
40129,3774
40131,88367
40133,25450
40135,41398
40137,44779
40139,21498
40141,7822
40143,613816
40145,75030
40147,51633
40149,11622
40151,8832
40153,20548
41001,15909
41003,86430
41005,383857
41007,37301
41009,49286
41011,62534
41013,20729
41015,22248
41017,162277
41019,107164
41021,1953
41023,7317
41025,7212
41027,22584
41029,206412
41031,21749
41033,82930
41035,65912
41037,7771
41039,354542
41041,46151
41043,118360
41045,30630
41047,319985
41049,11244
41051,759256
41053,76353
41055,1732
41057,25287
41059,76820
41061,25759
41063,6821
41065,25487
41067,547672
41069,1424
41071,100255
42001,101482
42003,1229338
42005,68409
42007,170245
42009,49324
42011,413491
42013,127121
42015,62792
42017,627053
42019,184970
42021,141584
42023,4939
42025,65006
42027,155171
42029,506575
42031,39646
42033,81184
42035,39517
42037,66887
42039,87598
42041,238614
42043,269665
42045,561098
42047,31550
42049,280646
42051,135660
42053,7667
42055,151275
42057,14772
42059,38085
42061,45943
42063,88218
42065,44764
42067,24904
42069,214477
42071,526823
42073,89871
42075,135251
42077,355245
42079,321027
42081,117168
42083,43127
42085,115655
42087,46773
42089,168798
42091,808460
42093,18356
42095,299267
42097,94428
42099,45701
42101,1547607
42103,56899
42105,17577
42107,147063
42109,39672
42111,76957
42113,6461
42115,42696
42117,42577
42119,44952
42121,54272
42123,41146
42125,208716
42127,51955
42129,363395
42131,28125
42133,437846
44001,49144
44003,164843
44005,82036
44007,628323
44009,125946
45001,25101
45003,162812
45005,9988
45007,189355
45009,15763
45011,22212
45013,168049
45015,189781
45017,14910
45019,365162
45021,55662
45023,32546
45025,46103
45027,34357
45029,38153
45031,68139
45033,31446
45035,142496
45037,26347
45039,23363
45041,137948
45043,60189
45045,467605
45047,69756
45049,20726
45051,282285
45053,25833
45055,62343
45057,79089
45059,66223
45061,18654
45063,270406
45065,9943
45067,32457
45069,28145
45071,37576
45073,74627
45075,91476
45077,119670
45079,393830
45081,19893
45083,288745
45085,108052
45087,28252
45089,33620
45091,234635
46003,2742
46005,17753
46007,3436
46009,7029
46011,32629
46013,37331
46015,5293
46017,2020
46019,10228
46021,1396
46023,9216
46025,3585
46027,14131
46029,27606
46031,4077
46033,8339
46035,19769
46037,5613
46039,4380
46041,5538
46043,2970
46045,4026
46047,6971
46049,2377
46051,7259
46053,4265
46055,1939
46057,5918
46059,3388
46061,3377
46063,1316
46065,17450
46067,7187
46069,1437
46071,3191
46073,2047
46075,1013
46077,5220
46079,11771
46081,24397
46083,48296
46085,3789
46087,5610
46089,2439
46091,4671
46093,26052
46095,2101
46097,2326
46099,175037
46101,6446
46102,0
46103,104347
46105,3037
46107,2359
46109,10303
46111,2324
46115,6611
46117,2969
46119,1427
46121,9942
46123,5485
46125,8308
46127,14855
46129,5459
46135,22603
46137,2869
47001,75416
47003,45573
47005,16361
47007,12792
47009,124177
47011,101134
47013,40420
47015,13811
47017,28390
47019,57355
47021,39271
47023,17171
47025,31736
47027,7840
47029,35571
47031,53222
47033,14623
47035,57029
47037,648295
47039,11673
47041,18901
47043,50381
47045,38255
47047,38659
47049,17940
47051,40772
47053,49626
47055,29072
47057,22706
47059,68819
47061,13650
47063,62746
47065,345545
47067,6720
47069,26533
47071,25950
47073,56587
47075,18240
47077,28023
47079,32341
47081,24170
47083,8413
47085,18275
47087,11441
47089,52191
47091,18095
47093,441311
47095,7690
47097,27718
47099,42086
47101,11896
47103,33503
47105,49793
47107,52416
47109,26180
47111,22498
47113,98656
47115,28291
47117,30883
47119,81990
47121,11698
47123,45133
47125,184468
47127,6339
47129,21931
47131,31340
47133,22190
47135,7860
47137,5100
47139,16686
47141,73229
47143,32247
47145,53469
47147,66931
47149,274454
47151,22173
47153,14423
47155,92512
47157,940764
47159,19102
47161,13297
47163,156786
47165,166123
47167,61705
47169,7795
47171,18235
47173,19127
47175,5628
47177,39839
47179,125094
47181,16996
47183,34793
47185,26082
47187,192911
47189,118961
48001,58190
48003,16117
48005,87597
48007,23818
48009,8735
48011,1944
48013,46446
48015,28618
48017,7130
48019,20537
48021,74763
48023,3623
48025,32527
48027,323037
48029,1785704
48031,10655
48033,616
48035,18125
48037,93148
48039,324769
48041,200665
48043,9316
48045,1561
48047,7161
48049,37825
48051,17291
48053,43448
48055,38734
48057,21609
48059,13517
48061,415557
48063,12449
48065,6157
48067,30166
48069,8164
48071,36196
48073,51206
48075,7029
48077,10535
48079,3046
48081,3231
48083,8675
48085,834642
48087,3036
48089,20696
48091,114384
48093,13765
48095,4010
48097,38688
48099,77231
48101,1486
48103,4562
48105,3743
48107,6126
48109,2290
48111,6996
48113,2453843
48115,13640
48117,19360
48119,5329
48121,707304
48123,20465
48125,2323
48127,10461
48129,3598
48131,11717
48133,18421
48135,144325
48137,1968
48139,153969
48141,827398
48143,39321
48145,17610
48147,33831
48149,24695
48151,3844
48153,6367
48155,1307
48157,627293
48159,10640
48161,19515
48163,17702
48165,18413
48167,300484
48169,6412
48171,25153
48173,1259
48175,7351
48177,20045
48179,22978
48181,121935
48183,122658
48185,26783
48187,139841
48189,36385
48191,3293
48193,8307
48195,5521
48197,4082
48199,55190
48201,4253700
48203,67450
48205,6144
48207,5901
48209,168990
48211,4080
48213,79094
48215,806552
48217,35115
48219,23072
48221,52044
48223,35469
48225,23161
48227,35408
48229,3337
48231,87079
48233,21922
48235,1573
48237,8983
48239,14255
48241,35923
48243,2307
48245,251813
48247,5249
48249,41754
48251,153441
48253,19973
48255,15233
48257,106753
48259,35956
48261,431
48263,839
48265,49786
48267,4560
48269,276
48271,3603
48273,32025
48275,3789
48277,49811
48279,14008
48281,20107
48283,7109
48285,19468
48287,16601
48289,16803
48291,76571
48293,23585
48295,3480
48297,11664
48299,19085
48301,71
48303,285760
48305,5783
48307,8313
48309,238707
48311,726
48313,13677
48315,10324
48317,5017
48319,4003
48321,36547
48323,55365
48325,46765
48327,2240
48329,146645
48331,24157
48333,4828
48335,9336
48337,19565
48339,485047
48341,22313
48343,12787
48345,1202
48347,66034
48349,47979
48351,14200
48353,14924
48355,347691
48357,10728
48359,2060
48361,82977
48363,27856
48365,24020
48367,119712
48369,10183
48371,15619
48373,45656
48375,122335
48377,7525
48379,10943
48381,125082
48383,3475
48385,3369
48387,12694
48389,13798
48391,7259
48393,854
48395,16545
48397,83021
48399,10449
48401,54026
48403,10433
48405,8818
48407,27126
48409,65600
48411,6002
48413,3264
48415,17126
48417,3356
48419,26019
48421,3073
48423,214821
48425,8598
48427,61615
48429,9464
48431,1191
48433,1475
48435,3950
48437,7891
48439,1880153
48441,133473
48443,917
48445,12613
48447,1601
48449,32663
48451,113281
48453,1095584
48455,14309
48457,21458
48459,39995
48461,3283
48463,26752
48465,48705
48467,52427
48469,89269
48471,68408
48473,44357
48475,10879
48477,34093
48479,259172
48481,41285
48483,5626
48485,131559
48487,13258
48489,22058
48491,456232
48493,44370
48495,7330
48497,60432
48499,42022
48501,8075
48503,18339
48505,14290
48507,11961
48999,0
49001,6501
49003,50171
49005,115520
49007,21246
49009,1090
49011,315809
49013,19244
49015,10933
49017,5095
49019,9328
49021,46750
49023,10341
49025,7221
49027,12569
49029,9821
49031,1524
49033,2267
49035,1063842
49037,14965
49039,27906
49041,20784
49043,38003
49045,59870
49047,34524
49049,540504
49051,25273
49053,144809
49055,2737
49057,236640
50001,36745
50003,36697
50005,31121
50007,158504
50009,6226
50011,48214
50013,6983
50015,24958
50017,28924
50019,27109
50021,60869
50023,59465
50025,43985
50027,56211
51001,33341
51003,102251
51005,16230
51007,12759
51009,32384
51011,15128
51013,221045
51015,73658
51017,4652
51019,69590
51021,6738
51023,33154
51025,17010
51027,23859
51029,17088
51031,55163
51033,28972
51035,29851
51036,7157
51037,12404
51041,323856
51043,14323
51045,5213
51047,47911
51049,9849
51051,15690
51053,27994
51057,11233
51059,1118602
51061,66542
51063,15390
51065,25967
51067,56411
51069,80317
51071,16928
51073,36886
51075,21347
51077,15183
51079,18771
51081,11851
51083,35849
51085,100668
51087,314932
51089,52969
51091,2245
51093,35399
51095,68967
51097,7046
51099,24500
51101,15981
51103,11236
51105,25474
51107,336898
51109,33430
51111,12588
51113,13200
51115,8884
51117,31749
51119,10822
51121,95194
51125,14827
51127,19169
51131,12226
51133,12346
51135,15830
51137,34246
51139,23895
51141,18451
51143,62807
51145,28123
51147,23238
51149,36941
51153,430289
51155,34736
51157,7456
51159,9059
51161,92901
51163,22394
51165,77391
51167,28445
51169,22781
51171,42583
51173,31718
51175,18409
51177,125684
51179,134352
51181,6844
51183,11972
51185,44268
51187,38070
51191,55190
51193,17524
51195,40918
51197,29251
51199,66146
51510,146294
51520,17662
51530,6707
51540,43956
51550,228417
51570,17479
51580,5771
51590,42996
51595,5740
51600,23461
51610,13229
51620,8528
51630,27307
51640,6908
51650,136836
51660,50981
51670,22348
51678,6998
51680,77113
51683,40605
51685,15798
51690,13733
51700,180726
51710,245782
51720,4068
51730,31973
51735,12097
51740,96470
51750,16685
51760,210309
51770,97469
51775,24970
51790,23921
51800,85181
51810,447021
51820,21107
51830,15167
51840,26881
53001,19005
53003,21888
53005,182398
53007,73687
53009,71863
53011,438287
53013,3995
53015,101996
53017,39350
53019,7705
53021,85845
53023,2228
53025,91723
53027,71692
53029,79177
53031,29854
53033,2007440
53035,254991
53037,41672
53039,20699
53041,75621
53043,10437
53045,60832
53047,41275
53049,20575
53051,12980
53053,811681
53055,15824
53057,118222
53059,11187
53061,733036
53063,475735
53065,43538
53067,258332
53069,3993
53071,59404
53073,205262
53075,46606
53077,246977
54001,16493
54003,107098
54005,24478
54007,14468
54009,23853
54011,96974
54013,7607
54015,9297
54017,8178
54019,45869
54021,8732
54023,11816
54025,35820
54027,23709
54029,30305
54031,13866
54033,69141
54035,29234
54037,54504
54039,192179
54041,16371
54043,21627
54045,36168
54047,21326
54049,56678
54051,32674
54053,27179
54055,62523
54057,27956
54059,26103
54061,100332
54063,13463
54065,17471
54067,26229
54069,44075
54071,7566
54073,7595
54075,8692
54077,33832
54079,56435
54081,79021
54083,29384
54085,10236
54087,14684
54089,13737
54091,16991
54093,6995
54095,9037
54097,24477
54099,41649
54101,9043
54103,16422
54105,5847
54107,86701
54109,23273
55001,20679
55003,15992
55005,45733
55007,15099
55009,253032
55011,13333
55013,15382
55015,49634
55017,62922
55019,34435
55021,56539
55023,16560
55025,503523
55027,88415
55029,27817
55031,43785
55033,44072
55035,100677
55037,4482
55039,101843
55041,9206
55043,51087
55045,36909
55047,19039
55049,23807
55051,5934
55053,20485
55055,84498
55057,26631
55059,167936
55061,20624
55063,116461
55065,16853
55067,19646
55069,28392
55071,80671
55073,134735
55075,41563
55077,15205
55078,4340
55079,955205
55081,45100
55083,37442
55085,35714
55087,178816
55089,86823
55091,7390
55093,40814
55095,43610
55097,70433
55099,13869
55101,194797
55103,17818
55105,160418
55107,14316
55109,85242
55111,62597
55113,16581
55115,41607
55117,115009
55119,20486
55121,29297
55123,30260
55125,21338
55127,102851
55129,15826
55131,132661
55133,392292
55135,52131
55137,24461
55139,168794
55141,74424
56001,37276
56003,11794
56005,47874
56007,15666
56009,14008
56011,7155
56013,41110
56015,13636
56017,4822
56019,8615
56021,94483
56023,17961
56025,78621
56027,2456
56029,28702
56031,8756
56033,29596
56035,10368
56037,45267
56039,21675
56041,21025
56043,8464
56045,7082
69100,2527
69110,48220
69120,3136
72001,17987
72003,37957
72005,54409
72007,24114
72009,24435
72011,25541
72013,87053
72015,15801
72017,22821
72019,29019
72021,182673
72023,47340
72025,126756
72027,32743
72029,42556
72031,152993
72033,22861
72035,41535
72037,11118
72039,16828
72041,39854
72043,34950
72045,18882
72047,34460
72049,1787
72051,36110
72053,31590
72054,11642
72055,13520
72057,36511
72059,17527
72061,89195
72063,41407
72065,38660
72067,15605
72069,50624
72071,42856
72073,14643
72075,46338
72077,37279
72079,23151
72081,27586
72083,8726
72085,35498
72087,23412
72089,17687
72091,39123
72093,4722
72095,10506
72097,71939
72099,37346
72101,28871
72103,23621
72105,29205
72107,21326
72109,15866
72111,20058
72113,135084
72115,23558
72117,15173
72119,46979
72121,22593
72123,25662
72125,31560
72127,337300
72129,37530
72131,38970
72133,20291
72135,67569
72137,74368
72139,67211
72141,27950
72143,35410
72145,53897
72147,8224
72149,21813
72151,30186
72153,33633
78010,50601
78020,4170
78030,51634
